obeti_usmr,obeti_lehc,obeti_tezc,prejezd_id,distance
0,0,0,P1705,2.06120040019
0,0,0,P2284,1.49502467451
0,0,0,P1711,2.35095721118
0,3,0,P1721,4.4361944187
0,0,0,P2166,1028.79856403
0,0,0,P2166,5317.1924427
0,1,0,P1987,6.44375864874
0,0,0,P2166,1020.48878802
0,0,0,P2166,1221.71533588
0,0,0,P1992,398.190426841
0,0,0,P1987,568.638186158
0,0,0,P2085,8.23905626471
0,0,1,P2187,2.0431034054
0,0,0,P2059,3.94150797548
0,2,0,P2967,606.619700486
0,0,0,P2423,8.20736669375
0,0,0,P2967,605.730629991
0,0,0,P2063,2.96596756291
0,0,0,P2965,176.330135311
0,0,0,P2966,1.87766146175
0,0,0,P4450,11.4980402461
0,0,0,P3993,1.79221979373
0,0,0,P5381,1.77084528233
0,0,0,P4014,1.35029705059
0,0,0,P4444,8.46170370855
0,0,0,P5222,2.23570296836
0,0,0,P4450,32.5569479569
0,0,0,P4015,0.737432060408
0,3,0,P5382,2.4976694148
0,0,0,P5378,5.14223864546
0,0,0,P5223,3.26165087244
0,0,0,P4445,0.710402322169
0,0,0,P5378,5.71987673685
0,0,0,P5378,0.827773371229
0,1,0,P4458,1.82668784976
0,0,0,P5389,2.31612447815
0,0,0,P5379,1.28045899034
0,0,0,P4014,4.6313884894
0,0,0,P4016,1.50143179224
0,0,0,P3980,14.2638182684
0,0,0,P3129,224.113849179
0,1,0,P4675,2.23205045091
0,0,0,P4627,0.459434079408
0,0,0,P4472,6.59554828688
0,0,0,P5089,72.9959806828
0,1,0,P5460,2.03313084989
0,0,0,P5117,2.27137079354
0,1,0,P5431,23.4123223716
0,0,0,P5105,18.224491181
0,0,0,P5465,1.61720125808
0,2,0,P4110,6.20064417084
0,0,0,P5082,14.3527646453
0,0,0,P4873,5.46409926579
0,0,0,P4873,12.3038238334
0,0,0,P4880,5.68665609782
0,0,0,P5087,27.4360842962
0,1,0,P4132,9.82439749731
0,0,0,P4023,24.2764466797
0,0,0,P4037,15.9859897739
0,0,0,P4561,24.7002139719
0,0,0,P5230,100.739778208
0,1,0,P4783,0.686118096393
0,0,0,P5231,3.37288199606
0,0,0,P4794,5.65803812496
0,1,0,P4788,2.86475156481
0,0,0,P5486,1.02704323813
0,0,0,P5474,2.20237073865
0,0,0,P6803,3.55634831048
0,0,0,P6803,9.67149038128
0,0,0,P6978,20.1173868853
0,0,0,P6801,5.56090773594
0,0,0,P6968,12.7049989815
1,0,0,P3822,4.4638318705
0,2,0,P7179,21.038249194
0,0,1,P7179,28.2186415552
0,0,0,P6799,572.049102681
0,0,0,P7071,10.4970726787
0,0,0,P7183,7.45158292038
0,0,0,P3950,5.92127272871
0,0,0,P3823,4.82285880125
0,0,0,P7148,3.63898131311
0,7,3,P7140,5.66565073843
0,0,0,P7176,38.1852994984
0,0,1,P7167,33.988111016
0,0,0,P8143,11.9687421491
0,0,0,P7935,11.5334649036
1,0,0,P7935,4.22681721063
0,0,0,P8153,3.244038051
0,0,0,P8158,46.7420469869
2,0,1,P8143,13.5194206965
0,0,0,P8139,5.27475240678
0,1,0,P7152,3956.04141115
0,1,0,P7940,3.29060680863
0,0,0,P7945,7.4594040919
0,2,0,P7943,6.33677156117
0,0,0,P8158,10.0799997259
0,1,0,P7909,3.30195642253
0,0,0,P7924,23.5560679356
0,4,0,P7931,70.003747165
1,0,0,P7909,7.65745874013
0,0,0,P7924,8.76914622225
1,0,0,P7188,7.03297476879
0,2,1,P7194,20.7446017527
0,1,0,P7926,4.28069358918
0,1,0,P7126,21.7708977596
0,0,0,P3625,134.175059986
0,0,0,P7549,15.8380421526
0,0,0,P7555,8.79003247352
0,0,0,P7555,12.2959886404
0,0,0,P7746,2.74537766857
0,0,0,P7668,7.03605409299
0,0,0,P7748,9.78389811593
0,0,0,P7750,54.6169847081
0,0,0,P7356,9.21756892952
0,1,0,P8302,4.062149427
0,0,0,P7464,3.27380188424
0,0,0,P7405,710.138440008
0,0,0,P7366,181.311318252
1,0,0,P7369,7.07069131711
0,0,0,P7403,1832.8040399
0,0,0,P8341,2.50581700816
0,0,0,P8340,1448.72540287
0,0,0,P8278,31.0250719457
0,0,0,P8336,5.0112162385
0,0,0,P8290,22.2511825525
0,0,0,P6511,15.3928953759
0,0,0,P8296,1275.27887186
0,1,0,P8290,1789.47695903
0,0,0,P6517,196.370480674
0,0,0,P8290,4468.79546559
0,0,0,P8292,25.2091422532
0,0,0,P8289,14.7450124388
0,1,0,P8296,2526.46298188
0,0,0,P6497,0.696632508306
0,0,0,P6496,10.6891727091
0,0,0,P6496,7.93216627709
0,1,0,P7488,1.68111088375
0,3,0,P6713,3.22805323575
0,0,0,P6719,47.1279218768
0,0,0,P6505,7.24281729005
0,0,0,P7479,15.4954025512
0,0,0,P6754,13.2322900309
0,0,0,P7482,5.50794400101
0,0,0,P7352,7.48715260982
0,0,0,P6496,20.9171023783
0,1,0,P7819,8.69945640409
0,0,0,P7818,21.7703046243
0,0,0,P7868,8.64897826574
1,0,0,P7728,8.97566659243
0,0,0,P6749,2.12027712212
0,0,0,P7819,9.89597073512
0,1,0,P7743,5.52370035638
0,0,0,P7741,14.0557230807
0,1,0,P7741,13.7812622901
0,1,0,P7812,12.8742943796
0,0,0,P7865,16.5349938984
0,0,0,P7816,217.467644875
0,0,0,P7397,851.197903473
0,0,0,P7724,4330.64728763
0,0,0,P7397,2018.50732756
0,0,0,P7400,20.6470310546
0,0,0,P7397,2299.30186371
0,1,0,P7398,1669.3952952
0,0,0,P7397,2045.6201097
0,0,0,P7397,2077.95351286
0,0,0,P7398,2285.2909959
0,0,0,P6508,13.7199741774
0,0,0,P8298,30.9973174429
0,0,0,P8357,1734.40508196
0,0,0,P7602,12.7611856627
0,0,0,P6518,5.82447588673
0,0,0,P6520,15.9997045365
0,0,0,P6520,19.269027361
0,0,0,P6520,4.42933372869
0,0,0,P6518,17.1722499276
0,0,0,P7611,14.0216192157
0,0,0,P7616,2.05249281774
0,0,0,P4219,48.2522426162
0,0,0,P7612,11.4639223535
0,0,0,P6520,3.53261656891
0,0,0,P7614,7.48361550111
0,0,0,P6532,9.10794529302
0,0,0,P6520,2.79148724608
0,0,0,P7607,19.6922171935
0,0,0,P6527,27.2590916501
0,0,0,P8177,1.14562507369
0,1,0,P7229,3.69954371414
0,0,0,P6491,1270.7931695
0,0,0,P8179,25.9280134371
0,0,0,P7204,19.0844357594
0,1,0,P8392,552.376071357
1,0,0,P7211,4.30404671326
0,0,0,P6527,19.6151662903
0,0,0,P6527,21.6167169451
0,1,0,P7204,24.1122568627
0,0,0,P4253,4.16105474002
0,0,0,P4268,33.2153732166
0,0,0,P4237,1.87200705153
0,1,0,P4252,255.31881322
0,0,0,P6648,3.12269963705
0,0,0,P4245,8.66750421087
1,0,0,P4240,4.28964380142
0,1,0,P4246,3.61960197167
0,0,0,P4246,3.27683913062
0,0,0,P4276,7276.7260933
0,0,0,P4340,4.70348476815
0,1,0,P6541,186.35571356
0,0,0,P6542,28.8742256039
0,0,1,P6541,10.0800734552
0,0,0,P7657,0.927413312545
0,0,1,P6548,13.8964667719
0,0,0,P7593,17.783078259
0,0,0,P8222,906.882234294
0,0,0,P8233,5.67426265094
0,1,0,P8235,277.397865028
0,0,0,P8223,3.4446490455
0,0,0,P8170,13.0211624943
0,1,0,P8043,7.32731351779
0,0,0,P8251,7.32178639967
0,0,0,P8169,7.39934734644
0,0,0,P7243,19.4105855456
0,0,0,P8161,8.98227224652
0,0,0,P8033,8.35667175234
0,0,0,P8030,7.54075122247
1,0,0,P7955,11.3766136654
0,0,0,P8159,14.1601983566
0,0,0,P8030,1721.80956983
0,1,0,P7410,3.61519607432
0,0,0,P8055,82.1330782312
0,0,0,P8090,7.10226828976
0,1,0,P8058,11.0188911249
0,1,0,P8074,15.5366485694
0,0,0,P8078,9.38094301608
0,0,0,P8060,16.886892863
0,0,0,P6231,635.558967539
0,2,0,P6420,0.962798557003
0,2,0,P3669,3720.20446781
0,0,1,P6228,4.0286694353
0,0,0,P3841,2.63591519713
0,0,0,P3901,15.2751635876
0,0,0,P3836,34.4006114333
0,0,0,P3839,35.1469529948
0,0,0,P3916,0.624201117843
0,0,0,P7027,71.1749185829
0,0,0,P7039,4.98483257565
0,1,0,P3791,5.07880529297
1,1,0,P5270,2.22077473274
0,0,0,P3793,24.9206622754
0,0,0,P3692,13.1675255467
0,0,0,P6375,4.41271901679
0,0,0,P6353,2.92376183731
0,11,1,P6382,23.3680532579
0,0,0,P5303,2.5612771187
0,0,0,P5296,2.44432800669
0,0,0,P5342,3.39122113839
0,0,1,P5339,2.22362580217
0,0,0,P5296,1.75610355776
0,1,0,P5366,6.77927180977
0,0,0,P5360,6.68060404882
0,0,0,P5366,0.927625212203
0,0,0,P4913,7.17323726034
0,0,0,P4911,6.70687295906
0,1,0,P5026,1.35932097361
0,0,1,P5026,3.21910743536
0,0,0,P5357,36.3142595406
0,0,0,P6823,10.6150587245
0,0,0,P6834,13.5888693931
0,2,0,P6841,6.78068039376
0,0,0,P6861,2.41406556172
0,0,0,P6835,4.5504789158
0,0,0,P6626,5.3985485023
0,0,0,P6841,0.735067812353
0,0,0,P6893,17.5188107942
0,0,0,P6829,3.41387392544
0,3,0,P5156,6.42631585525
0,0,0,P4892,4.47235560269
0,0,0,P4891,5.34146960414
0,0,0,P6487,142.253964642
0,0,0,P4064,3.19355508212
0,1,0,P5167,4.83143014795
0,0,0,P4889,3.47388450471
0,0,0,P5197,1.83263529623
0,0,0,P6519,4.60830321636
0,0,0,P5162,1.98565187578
0,0,0,P4889,3.07703930036
0,0,0,P4074,16.653840779
0,0,0,P3385,7.90258549061
0,0,0,P3402,4.46560461045
0,0,0,P3383,3.92096845002
0,0,0,P3417,85.547517907
0,0,0,P3395,1.81121813413
0,0,0,P2642,0.518512525634
0,2,0,P3105,4.25535368632
0,0,0,P5497,1.12465419948
0,2,0,P2853,6.97618927929
0,0,0,P5501,1117.77270725
0,0,0,P2810,2.20079949805
0,0,0,P2720,4.66255974242
0,0,0,P3435,3.4568506108
0,0,0,P2820,2620.52590849
0,0,0,P3096,2.95167189267
0,0,0,P5502,0.846068776062
0,2,0,P3066,39.2951432686
0,0,0,P2878,3.60832232974
2,0,0,P2848,5.81815120686
0,0,0,P2842,0.475435423381
0,0,0,P3435,34.3233355198
0,0,0,P3075,2.79526562049
0,0,0,P3076,9.02653302278
0,0,0,P3178,16.2684063114
0,0,0,P318,11.4095751374
0,0,0,P100,11.4952993595
0,4,1,P121,6.30200437463
0,1,0,P333,8.04143166444
0,0,0,P113,2.06555131854
0,0,0,P318,3.09640645081
0,0,0,P78,10.4627068043
0,0,0,P149,4.8141472725
0,0,0,P165,78.8678784202
0,0,0,P157,2.54681719575
0,0,0,P157,7.30263514418
0,0,0,P156,32.7076196073
0,0,0,P81,26.323941065
0,2,2,P380,0.664214623138
0,0,0,P156,43.129059278
0,0,0,P253,2186.95363006
0,0,0,P835,14114.1006455
0,0,0,P130,25.7842386834
0,0,0,P405,2.39077198552
0,0,0,P12,2.44019693723
0,1,0,P12,301.678847163
0,0,0,P261,15.7445550571
0,0,0,P5675,2415.09974193
0,0,0,P5674,4.27010183633
0,0,0,P1,7.00818995745
0,0,0,P5778,2.65329125197
0,0,0,P5663,0.740432717495
0,1,0,P5790,1.26885673411
0,0,0,P5697,4.03563997683
0,0,0,P278,0.738799383511
0,2,0,P2202,3.38551298542
0,0,0,P2448,1328.95186087
0,0,0,P2575,2.24059746726
0,0,0,P2106,83.9112659158
0,0,0,P2448,4.90679240187
0,1,0,P2107,711.230738579
0,1,0,P24,3.65666601812
0,0,0,P5917,13.9637412032
0,1,1,P3965,4.56773508672
0,1,0,P4955,3.55822039321
0,0,0,P3716,3.46017031326
0,1,0,P3745,2147.99564016
0,0,0,P5986,5.44576193524
0,0,0,P3745,2.94559128916
0,0,0,P2468,1503.16426732
0,0,1,P2936,1.04708179868
0,0,0,P2104,4.48449851397
0,5,3,P2405,2.1026427224
0,0,0,P3015,0.559670504541
0,0,0,P2102,1.95492145458
0,0,0,P2439,3.44881722219
0,0,0,P3015,2.35168186741
0,0,0,P2697,11.8211624874
0,0,0,P2693,3.61888621837
1,0,0,P4574,8.43018871162
